file_index,word_index,analysis_index,root,pos,is_prop,afx:[PersonNumber=A3sg],afx:[Possessive=Pnon],afx:DA[Case=Loc],afx:[Case=Bare],afx:[Case=Nom],afx:Hn[Possessive=P2sg],afx:[Polarity=Pos],afx:Hyor[TenseAspectMood=Prog1],afx:YDH[Copula=PastCop],afx:n[PersonNumber=V2sg],afx:NDA[Case=Loc],afx:NHn[Case=Gen],afx:[Copula=PresCop],afx:[PersonNumber=V3pl],afx:YA[Derivation=Able],afx:mA[Polarity=Neg][NOMP],afx:YAcAk[Derivation=FutNom],afx:SH[Possessive=P3sg],afx:[Polarity=Pos][NOMP],afx:mA[Derivation=Nonf],afx:YA[Case=Dat],afx:[ComplementType=CBare],afx:[Case=Bare][NOMP],afx:lH[Derivation=From],afx:NA[Case=Dat],afx:Hl[Derivation=Pass],afx:mAk[Derivation=Inf],afx:Ar[Derivation=AorNom],afx:[Case=Bare][NN],afx:lAr[Derivation=Fam],afx:YlA[Case=Ins],afx:mHş[Derivation=PerNom],afx:CH[Derivation=Agt],afx:[Case=Bare][VB],afx:lA[Derivation=Make],afx:Hr[Derivation=AorNom],afx:lA[Derivation=Make][VB],afx:Hn[Derivation=Pass],afx:[Polarity=Pos][VB],afx:YAbil[Derivation=Able],afx:[ConjunctionType=Adv],afx:Hm[Possessive=P1sg],afx:DH[TenseAspectMood=Past],afx:Hr[Derivation=Cau][VB],afx:[Polarity=Pos][VN],afx:[Case=Bare][JJ],afx:lH[Derivation=With],afx:[ConjunctionType=Coor],afx:sHz[Derivation=Wout],afx:DHk[Derivation=PastNom],afx:YsA[Copula=CndCop],afx:m[PersonNumber=V1sg],afx:YAcAk[TenseAspectMood=Fut],afx:lHk[Derivation=For],afx:[Polarity=Pos][CRB],afx:YHp[Derivation=After],afx:r[Derivation=AorNom],afx:DAn[Case=Abl]
00001131,0,0,nü,JJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,0,1,nü,JJ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,1,0,Peri,NNP,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,1,1,Peride,NNP,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,2,0,Hakan,NNP,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,2,1,Hakan,NNP,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,3,0,Akdoğan,NNP,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,3,1,Akdoğan,NNP,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,4,0,Roma,NNP,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
00001131,4,1,Roma,NNP,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
